Source IP,Source Port,Average Packet Size,Fwd Packet Length Min,Packet Length Mean,Subflow Fwd Bytes,Fwd Packet Length Mean,Total Length of Fwd Packets,Fwd Packet Length Max,Max Packet Length,Min Packet Length,Avg Fwd Segment Size,Fwd IAT Mean,Flow IAT Mean,Flow Bytes/s,Fwd IAT Min,Fwd IAT Max,Flow IAT Min,Flow IAT Max,Flow Packets/s,Flow Duration,Fwd Packets/s
172.20.188.232,46660,608.8275862068965,54,608.8275862068965,17656,608.8275862068965,17656,3047,3047,54,608.8275862068965,0,0,299.48871121720686,1739532734.369089,1739532793.322897,1739532734.369089,1739532793.322897,29,58.953808069229126,29
172.20.188.232,46688,54.0,54,54.0,108,54.0,108,54,54,54,54.0,0,0,20277.757822642016,1739532734.369132,1739532734.374458,1739532734.369132,1739532734.374458,2,0.005326032638549805,2
35.85.196.143,443,60.0,60,60.0,120,60.0,120,60,60,60,60.0,0,0,104.22249417611431,1739532734.374396,1739532735.525779,1739532734.374396,1739532735.525779,2,1.1513829231262207,2
172.20.188.232,46690,54.0,54,54.0,108,54.0,108,54,54,54,54.0,0,0,30158.77709720373,1739532735.522261,1739532735.525842,1739532735.522261,1739532735.525842,2,0.0035810470581054688,2
142.250.196.10,443,135.98181818181817,60,135.98181818181817,7479,135.98181818181817,7479,1197,1197,60,135.98181818181817,0,0,129.83903694310794,1739532735.739232,1739532793.341323,1739532735.739232,1739532793.341323,55,57.60209083557129,55
172.20.188.232,46681,55.0,55,55.0,110,55.0,110,55,55,55,55.0,0,0,2.4434378567424715,1739532736.042576,1739532781.061114,1739532736.042576,1739532781.061114,2,45.01853799819946,2
104.18.32.47,443,66.0,66,66.0,132,66.0,132,66,66,66,66.0,0,0,2.928659982003002,1739532736.049143,1739532781.120951,1739532736.049143,1739532781.120951,2,45.071807861328125,2
172.20.188.232,46648,708.1935483870968,54,708.1935483870968,21954,708.1935483870968,21954,3889,3889,54,708.1935483870968,0,0,404.6817359757107,1739532739.249594,1739532793.499633,1739532739.249594,1739532793.499633,31,54.25003910064697,31
142.250.77.174,443,173.275,60,173.275,6931,173.275,6931,1027,1027,60,173.275,0,0,127.76899362266138,1739532739.255613,1739532793.501951,1739532739.255613,1739532793.501951,40,54.246337890625,40
172.20.188.232,46662,55.0,55,55.0,110,55.0,110,55,55,55,55.0,0,0,2.443908139169395,1739532741.70462,1739532786.714495,1739532741.70462,1739532786.714495,2,45.00987505912781,2
